Offset-Description                                                                   
0000 - Byte              29D61A85BC0 : 136             29D37CC4780 : 136             
0BB4 - 4 Bytes           29D61A86774 : 0               29D37CC5334 : 1065353216      
0BB8 - 4 Bytes           29D61A86778 : 0               29D37CC5338 : 0               
0BBC - 4 Bytes           29D61A8677C : 0               29D37CC533C : 0               
0BC0 - Pointer           29D61A86780 : P->FFFFFFFF     29D37CC5340 : P->00000000     
0BC8 - Pointer           29D61A86788 : P->00000000     29D37CC5348 : P->800000000    
0BD0 - 4 Bytes           29D61A86790 : 0               29D37CC5350 : 1177484288      
0BD4 - 4 Bytes           29D61A86794 : 0               29D37CC5354 : 1176013438      
0BD8 - 4 Bytes           29D61A86798 : 1065353216      29D37CC5358 : 1168596462      
0BDC - 4 Bytes           29D61A8679C : 1065353216      29D37CC535C : 1177486336      
0BE0 - 4 Bytes           29D61A867A0 : 0               29D37CC5360 : 1176015486      
0BE4 - 4 Bytes           29D61A867A4 : 0               29D37CC5364 : 1168600558      
0BE8 - 4 Bytes           29D61A867A8 : 0               29D37CC5368 : 732574209       
0BEC - 4 Bytes           29D61A867AC : 1056964608      29D37CC536C : 986185728       
0BF0 - 4 Bytes           29D61A867B0 : 1056964608      29D37CC5370 : 2045995680      
0BF4 - 4 Bytes           29D61A867B4 : 50331909        29D37CC5374 : 669             
0BF8 - 4 Bytes           29D61A867B8 : 1065353216      29D37CC5378 : 0               
0BFC - 4 Bytes           29D61A867BC : 0               29D37CC537C : 1               
0C00 - 4 Bytes           29D61A867C0 : 0               29D37CC5380 : 1338883728      
0C04 - 4 Bytes           29D61A867C4 : 0               29D37CC5384 : 669             
0C08 - 4 Bytes           29D61A867C8 : 0               29D37CC5388 : 0               
0C0C - 4 Bytes           29D61A867CC : 4294967295      29D37CC538C : 4               
0C10 - 4 Bytes           29D61A867D0 : 0               29D37CC5390 : 0               
0C14 - Double            29D61A867D4 : 3.4433979475192529D37CC5394 : 4.96308367531817E-23
0C1C - Float             29D61A867DC : 9.374686726E-43 29D37CC539C : -0.001983642578 
0C20 - 4 Bytes           29D61A867E0 : 907288896       29D37CC53A0 : 998637568       
0C24 - 4 Bytes           29D61A867E4 : 669             29D37CC53A4 : 3141533696      
0C28 - Double            29D61A867E8 : 0               29D37CC53A8 : -5.55865465805905E-22
0C30 - Float             29D61A867F0 : 0               29D37CC53B0 : 0.007476806641  
0C34 - Double            29D61A867F4 : 0               29D37CC53B4 : 6.91179188065112E-19
0C3C - 4 Bytes           29D61A867FC : 0               29D37CC53BC : 3147759616      
0C40 - 4 Bytes           29D61A86800 : 0               29D37CC53C0 : 1065353216      
0C44 - 4 Bytes           29D61A86804 : 0               29D37CC53C4 : 0               
0C48 - 4 Bytes           29D61A86808 : 257             29D37CC53C8 : 0               
0C4C - 4 Bytes           29D61A8680C : 0               29D37CC53CC : 0               
0C50 - 4 Bytes           29D61A86810 : 749201632       29D37CC53D0 : 0               
0C54 - 4 Bytes           29D61A86814 : 32759           29D37CC53D4 : 1065353216      
0C58 - Pointer           29D61A86818 : P->433800004338029D37CC53D8 : P->00000000     
0C60 - Pointer           29D61A86820 : P->00000000     29D37CC53E0 : P->00000000     
0C68 - 4 Bytes           29D61A86828 : 0               29D37CC53E8 : 1065353216      
0C6C - 4 Bytes           29D61A8682C : 0               29D37CC53EC : 0               
0C70 - 4 Bytes           29D61A86830 : 1065353216      29D37CC53F0 : 0               
0C74 - 4 Bytes           29D61A86834 : 1065353216      29D37CC53F4 : 0               
0C78 - 4 Bytes           29D61A86838 : 1065353216      29D37CC53F8 : 0               
0C7C - 4 Bytes           29D61A8683C : 1065353216      29D37CC53FC : 1065353216      
0C80 - 4 Bytes           29D61A86840 : 0               29D37CC5400 : 1065353216      
0C84 - 4 Bytes           29D61A86844 : 0               29D37CC5404 : 0               
0C88 - 4 Bytes           29D61A86848 : 0               29D37CC5408 : 0               
0C8C - 4 Bytes           29D61A8684C : 0               29D37CC540C : 0               
0C90 - Pointer           29D61A86850 : P->00000000     29D37CC5410 : P->3F80000000000000
0C98 - Float             29D61A86858 : 0.003396868706  29D37CC5418 : 0               
0C9C - Float             29D61A8685C : 9.374686726E-43 29D37CC541C : 0               
0CA0 - 4 Bytes           29D61A86860 : 0               29D37CC5420 : 0               
0CA4 - 4 Bytes           29D61A86864 : 0               29D37CC5424 : 0               
0CA8 - 4 Bytes           29D61A86868 : 0               29D37CC5428 : 1065353216      
0CAC - Double            29D61A8686C : 0.0078125       29D37CC542C : 0               
0CB4 - Float             29D61A86874 : 1               29D37CC5434 : 0               
0CB8 - Float             29D61A86878 : 3.883094023E20  29D37CC5438 : 0               
0CBC - Float             29D61A8687C : 4.203895393E-45 29D37CC543C : 1               
0CC0 - 4 Bytes           29D61A86880 : 0               29D37CC5440 : 1065353216      
0CC4 - 4 Bytes           29D61A86884 : 0               29D37CC5444 : 0               
0CC8 - 4 Bytes           29D61A86888 : 0               29D37CC5448 : 0               
0CCC - 4 Bytes           29D61A8688C : 0               29D37CC544C : 0               
0CD0 - 4 Bytes           29D61A86890 : 0               29D37CC5450 : 0               
0CD4 - 4 Bytes           29D61A86894 : 0               29D37CC5454 : 1065353216      
0CD8 - Pointer           29D61A86898 : P->FFFFFFFF     29D37CC5458 : P->00000000     
0CE0 - 4 Bytes           29D61A868A0 : 0               29D37CC5460 : 0               
0CE4 - 4 Bytes           29D61A868A4 : 0               29D37CC5464 : 0               
0CE8 - 4 Bytes           29D61A868A8 : 1065353216      29D37CC5468 : 1065353216      
0CEC - Double            29D61A868AC : 0.0078125018480929D37CC546C : 0               
0CF4 - Float             29D61A868B4 : 1               29D37CC5474 : 0               
0CF8 - 4 Bytes (Hex)     29D61A868B8 : FFFFFFFF        29D37CC5478 : 00000000        
0CFC - 4 Bytes           29D61A868BC : 0               29D37CC547C : 1065353216      
0D00 - 4 Bytes           29D61A868C0 : 0               29D37CC5480 : 0               
0D04 - 4 Bytes           29D61A868C4 : 0               29D37CC5484 : 0               
0D08 - 4 Bytes           29D61A868C8 : 4294967295      29D37CC5488 : 4294967295      
0D0C - 4 Bytes           29D61A868CC : 0               29D37CC548C : 3136028672      
0D10 - 4 Bytes           29D61A868D0 : 0               29D37CC5490 : 3153920000      
0D14 - 4 Bytes           29D61A868D4 : 0               29D37CC5494 : 3141402624      
0D18 - 4 Bytes           29D61A868D8 : 907288912       29D37CC5498 : 3156115456      
0D1C - 4 Bytes           29D61A868DC : 669             29D37CC549C : 3141271552      
0D20 - 4 Bytes           29D61A868E0 : 907288896       29D37CC54A0 : 749305840       
0D24 - Double            29D61A868E4 : 3.3052991706779429D37CC54A4 : 8.48799934895758E-314
0D2C - Float             29D61A868EC : 0               29D37CC54AC : -0.000732421875 
0D30 - Float             29D61A868F0 : 0               29D37CC54B0 : 0               
0D34 - Float             29D61A868F4 : 0               29D37CC54B4 : 0               
0D38 - 4 Bytes           29D61A868F8 : 4294967295      29D37CC54B8 : 0               
0D3C - 4 Bytes           29D61A868FC : 0               29D37CC54BC : 0               
0D40 - 4 Bytes           29D61A86900 : 0               29D37CC54C0 : 936137888       
0D44 - 4 Bytes           29D61A86904 : 0               29D37CC54C4 : 669             
0D48 - 4 Bytes           29D61A86908 : 0               29D37CC54C8 : 0               
0D4C - 4 Bytes           29D61A8690C : 0               29D37CC54CC : 0               
0D50 - 4 Bytes           29D61A86910 : 0               29D37CC54D0 : 0               
0D54 - 4 Bytes           29D61A86914 : 0               29D37CC54D4 : 0               
0D58 - Pointer           29D61A86918 : P->00000000     29D37CC54D8 : P->3BA9000000000000
0D60 - Pointer           29D61A86920 : P->29D30564AE0  29D37CC54E0 : P->00000000     
0D68 - 4 Bytes           29D61A86928 : 0               29D37CC54E8 : 4294967295      
0D6C - 4 Bytes           29D61A8692C : 0               29D37CC54EC : 0               
0D70 - 4 Bytes           29D61A86930 : 0               29D37CC54F0 : 3154706432      
0D74 - 4 Bytes           29D61A86934 : 0               29D37CC54F4 : 0               
0D78 - 4 Bytes           29D61A86938 : 1               29D37CC54F8 : 16843008        
0D7C - 4 Bytes           29D61A8693C : 0               29D37CC54FC : 1007943680      
0D80 - 4 Bytes           29D61A86940 : 749733880       29D37CC5500 : 3809542720      
0D84 - 4 Bytes           29D61A86944 : 32759           29D37CC5504 : 1               
0D88 - 4 Bytes           29D61A86948 : 8               29D37CC5508 : 936169664       
0D8C - 4 Bytes           29D61A8694C : 408395          29D37CC550C : 669             
0D90 - 4 Bytes           29D61A86950 : 183310336       29D37CC5510 : 1462            
0D94 - 4 Bytes           29D61A86954 : 669             29D37CC5514 : 1703            
0D98 - 4 Bytes           29D61A86958 : 136417          29D37CC5518 : 1705            
0D9C - 4 Bytes           29D61A8695C : 0               29D37CC551C : 1707            
0DA0 - Byte              29D61A86960 : 48              29D37CC5520 : 173             
0DA1 - Byte              29D61A86961 : 148             29D37CC5521 : 6               
0DA2 - Byte              29D61A86962 : 124             29D37CC5522 : 0               
0DA3 - 2 Bytes           29D61A86963 : 40295           29D37CC5523 : 50944           
0DA5 - Byte              29D61A86965 : 2               29D37CC5525 : 6               
0DA6 - Byte              29D61A86966 : 0               29D37CC5526 : 0               
0DA7 - Byte              29D61A86967 : 0               29D37CC5527 : 0               
0DA8 - 4 Bytes           29D61A86968 : 944228384       29D37CC5528 : 1737            
0DAC - 4 Bytes           29D61A8696C : 669             29D37CC552C : 1739            
0DB0 - 4 Bytes           29D61A86970 : 4294967295      29D37CC5530 : 1741            
0DB4 - 4 Bytes           29D61A86974 : 0               29D37CC5534 : 1756            
0DB8 - 4 Bytes           29D61A86978 : 0               29D37CC5538 : 63              
0DBC - 4 Bytes           29D61A8697C : 0               29D37CC553C : 59              
0DC0 - Pointer           29D61A86980 : P->29D083B18C0  29D37CC5540 : P->3400000041   
0DC8 - 4 Bytes           29D61A86988 : 133761120       29D37CC5548 : 56              
0DCC - 4 Bytes (Hex)     29D61A8698C : 0000029D        29D37CC554C : 00000037        
0DD0 - Pointer           29D61A86990 : P->00000000     29D37CC5550 : P->3500000036   
0DD8 - 4 Bytes (Hex)     29D61A86998 : FFFFFFFF        29D37CC5558 : 00000033        
0DDC - 4 Bytes           29D61A8699C : 0               29D37CC555C : 70              
0DE0 - Pointer           29D61A869A0 : P->00000000     29D37CC5560 : P->3A00000025   
0DE8 - Pointer           29D61A869A8 : P->00000000     29D37CC5568 : P->2C00000032   
0DF0 - 4 Bytes           29D61A869B0 : 4294967295      29D37CC5570 : 66              
0DF4 - 4 Bytes           29D61A869B4 : 0               29D37CC5574 : 64              
0DF8 - 4 Bytes           29D61A869B8 : 0               29D37CC5578 : 67              
0DFC - 4 Bytes           29D61A869BC : 0               29D37CC557C : 69              
0E00 - Pointer           29D61A869C0 : P->FFFFFFFF     29D37CC5580 : P->2200000047   
0E08 - Pointer           29D61A869C8 : P->00000000     29D37CC5588 : P->5B30000058A  
0E10 - 4 Bytes           29D61A869D0 : 0               29D37CC5590 : 1461            
0E14 - 4 Bytes           29D61A869D4 : 0               29D37CC5594 : 1498            
0E18 - 4 Bytes           29D61A869D8 : 1065353216      29D37CC5598 : 1499            
0E1C - 4 Bytes           29D61A869DC : 1065353216      29D37CC559C : 1523            
0E20 - 4 Bytes           29D61A869E0 : 0               29D37CC55A0 : 1524            
0E24 - 4 Bytes           29D61A869E4 : 0               29D37CC55A4 : 1704            
0E28 - 4 Bytes           29D61A869E8 : 0               29D37CC55A8 : 1706            
0E2C - 4 Bytes           29D61A869EC : 1056964608      29D37CC55AC : 1734            
0E30 - 4 Bytes           29D61A869F0 : 1056964608      29D37CC55B0 : 1736            
0E34 - 4 Bytes           29D61A869F4 : 16777477        29D37CC55B4 : 1738            
0E38 - 4 Bytes           29D61A869F8 : 1065353216      29D37CC55B8 : 1740            
0E3C - 4 Bytes           29D61A869FC : 0               29D37CC55BC : 1755            
0E40 - 4 Bytes           29D61A86A00 : 0               29D37CC55C0 : 377             
0E44 - 4 Bytes           29D61A86A04 : 0               29D37CC55C4 : 411             
0E48 - 4 Bytes           29D61A86A08 : 0               29D37CC55C8 : 394             
0E4C - 4 Bytes           29D61A86A0C : 4294967295      29D37CC55CC : 397             
0E50 - 4 Bytes           29D61A86A10 : 0               29D37CC55D0 : 416             
0E54 - Double            29D61A86A14 : 3.5802100911170929D37CC55D4 : 8.50920312362843E-312
0E5C - Float             29D61A86A1C : 9.374686726E-43 29D37CC55DC : 1.625506219E-43 
0E60 - 4 Bytes           29D61A86A20 : 907341312       29D37CC55E0 : 126             
0E64 - 4 Bytes           29D61A86A24 : 669             29D37CC55E4 : 85              
0E68 - Double            29D61A86A28 : 0               29D37CC55E8 : 1.27319748500395E-313
0E70 - Float             29D61A86A30 : 0               29D37CC55F0 : 9.654946419E-43 
0E74 - Double            29D61A86A34 : 0               29D37CC55F4 : 1.46417709610645E-311
0E7C - 4 Bytes           29D61A86A3C : 0               29D37CC55FC : 690             
0E80 - 4 Bytes           29D61A86A40 : 0               29D37CC5600 : 962             
0E84 - 4 Bytes           29D61A86A44 : 0               29D37CC5604 : 963             
0E88 - 4 Bytes           29D61A86A48 : 257             29D37CC5608 : 988             
0E8C - 4 Bytes           29D61A86A4C : 0               29D37CC560C : 989             
0E90 - 4 Bytes           29D61A86A50 : 749201632       29D37CC5610 : 991             
0E94 - 4 Bytes           29D61A86A54 : 32759           29D37CC5614 : 991             
0E98 - Pointer           29D61A86A58 : P->415000004120029D37CC5618 : P->3FA000003F9  
0EA0 - Pointer           29D61A86A60 : P->00000000     29D37CC5620 : P->3FD000003FC  
0EA8 - 4 Bytes           29D61A86A68 : 0               29D37CC5628 : 1049            
0EAC - 4 Bytes           29D61A86A6C : 0               29D37CC562C : 1050            
0EB0 - 4 Bytes           29D61A86A70 : 1065353216      29D37CC5630 : 1067            
0EB4 - 4 Bytes           29D61A86A74 : 1065353216      29D37CC5634 : 364             
0EB8 - 4 Bytes           29D61A86A78 : 1065353216      29D37CC5638 : 425             
0EBC - 4 Bytes           29D61A86A7C : 1065353216      29D37CC563C : 423             
0EC0 - 4 Bytes           29D61A86A80 : 0               29D37CC5640 : 423             
0EC4 - 4 Bytes           29D61A86A84 : 0               29D37CC5644 : 426             
0EC8 - 4 Bytes           29D61A86A88 : 0               29D37CC5648 : 155             
0ECC - 4 Bytes           29D61A86A8C : 0               29D37CC564C : 157             
0ED0 - Pointer           29D61A86A90 : P->00000000     29D37CC5650 : P->29900000021  
0ED8 - Float             29D61A86A98 : 8.390285075E-6  29D37CC5658 : 9.654946419E-43 
0EDC - Float             29D61A86A9C : 9.374686726E-43 29D37CC565C : 9.668959404E-43 
0EE0 - Float             29D61A86AA0 : 0               29D37CC5660 : 9.977245066E-43 
0EE4 - Float             29D61A86AA4 : 0               29D37CC5664 : 9.991258051E-43 
0EE8 - Float             29D61A86AA8 : 0               29D37CC5668 : 1.024349177E-42 
0EEC - Float             29D61A86AAC : 0               29D37CC566C : 1.313016661E-42 
0EF0 - Float             29D61A86AB0 : 1               29D37CC5670 : 1.31441796E-42  
0EF4 - Float             29D61A86AB4 : 1               29D37CC5674 : 1.348049123E-42 
0EF8 - Float             29D61A86AB8 : 3.883274167E20  29D37CC5678 : 1.349450421E-42 
0EFC - Float             29D61A86ABC : 4.203895393E-45 29D37CC567C : 1.35085172E-42  
0F00 - 4 Bytes           29D61A86AC0 : 0               29D37CC5680 : 988             
0F04 - 4 Bytes           29D61A86AC4 : 0               29D37CC5684 : 989             
0F08 - 4 Bytes           29D61A86AC8 : 0               29D37CC5688 : 990             
0F0C - 4 Bytes           29D61A86ACC : 0               29D37CC568C : 991             
0F10 - 4 Bytes           29D61A86AD0 : 0               29D37CC5690 : 992             
0F14 - 4 Bytes           29D61A86AD4 : 0               29D37CC5694 : 1016            
0F18 - Pointer           29D61A86AD8 : P->FFFFFFFF     29D37CC5698 : P->3FA000003F9  
0F20 - 4 Bytes           29D61A86AE0 : 0               29D37CC56A0 : 1019            
0F24 - 4 Bytes           29D61A86AE4 : 0               29D37CC56A4 : 1020            
0F28 - 4 Bytes           29D61A86AE8 : 1065353216      29D37CC56A8 : 1021            
0F2C - Double            29D61A86AEC : 0.0078125018480929D37CC56AC : 2.22385158944889E-311
0F34 - Float             29D61A86AF4 : 1               29D37CC56B4 : 1.469962089E-42 
0F38 - 4 Bytes (Hex)     29D61A86AF8 : FFFFFFFF        29D37CC56B8 : 0000041A        
0F3C - 4 Bytes           29D61A86AFC : 0               29D37CC56BC : 1067            
0F40 - 4 Bytes           29D61A86B00 : 0               29D37CC56C0 : 373             
0F44 - 4 Bytes           29D61A86B04 : 0               29D37CC56C4 : 0               
0F48 - 4 Bytes           29D61A86B08 : 4294967295      29D37CC56C8 : 4294967295      
0F4C - 4 Bytes           29D61A86B0C : 0               29D37CC56CC : 84256           
0F50 - 4 Bytes           29D61A86B10 : 0               29D37CC56D0 : 0               
0F54 - 4 Bytes           29D61A86B14 : 0               29D37CC56D4 : 0               
0F58 - 4 Bytes           29D61A86B18 : 907341328       29D37CC56D8 : 256             
0F5C - 4 Bytes           29D61A86B1C : 669             29D37CC56DC : 84269           
0F60 - 4 Bytes           29D61A86B20 : 907341312       29D37CC56E0 : 749305840       
0F64 - Double            29D61A86B24 : 3.3052991706779429D37CC56E4 : 8.48799934895758E-314
0F6C - Float             29D61A86B2C : 0               29D37CC56EC : 1.180229619E-40 
0F70 - Float             29D61A86B30 : 0               29D37CC56F0 : 0               
0F74 - Float             29D61A86B34 : 0               29D37CC56F4 : 0               
0F78 - 4 Bytes           29D61A86B38 : 4294967295      29D37CC56F8 : 0               
0F7C - 4 Bytes           29D61A86B3C : 0               29D37CC56FC : 0               
0F80 - 4 Bytes           29D61A86B40 : 0               29D37CC5700 : 936138464       
0F84 - 4 Bytes           29D61A86B44 : 0               29D37CC5704 : 669             
0F88 - 4 Bytes           29D61A86B48 : 0               29D37CC5708 : 0               
0F8C - 4 Bytes           29D61A86B4C : 0               29D37CC570C : 0               
0F90 - 4 Bytes           29D61A86B50 : 0               29D37CC5710 : 0               
0F94 - 4 Bytes           29D61A86B54 : 0               29D37CC5714 : 0               
0F98 - Pointer           29D61A86B58 : P->00000000     29D37CC5718 : P->29D00000000  
0FA0 - Pointer           29D61A86B60 : P->29D30564AE0  29D37CC5720 : P->00000000     
0FA8 - 4 Bytes           29D61A86B68 : 0               29D37CC5728 : 4294967295      
0FAC - 4 Bytes           29D61A86B6C : 0               29D37CC572C : 0               
0FB0 - 4 Bytes           29D61A86B70 : 0               29D37CC5730 : 1721025536      
0FB4 - 4 Bytes           29D61A86B74 : 0               29D37CC5734 : 0               
0FB8 - 4 Bytes           29D61A86B78 : 1               29D37CC5738 : 16843008        
0FBC - 4 Bytes           29D61A86B7C : 0               29D37CC573C : 669             
0FC0 - 4 Bytes           29D61A86B80 : 749733880       29D37CC5740 : 3809542720      
0FC4 - 4 Bytes           29D61A86B84 : 32759           29D37CC5744 : 1               
0FC8 - 4 Bytes           29D61A86B88 : 8               29D37CC5748 : 936140288       
0FCC - 4 Bytes           29D61A86B8C : 408393          29D37CC574C : 669             
0FD0 - 4 Bytes           29D61A86B90 : 183310336       29D37CC5750 : 1179500013      
0FD4 - 4 Bytes           29D61A86B94 : 669             29D37CC5754 : 1177285834      
0FD8 - 4 Bytes           29D61A86B98 : 136107          29D37CC5758 : 1170143659      
0FDC - 4 Bytes           29D61A86B9C : 0               29D37CC575C : 1082707517      
0FE0 - Byte              29D61A86BA0 : 48              29D37CC5760 : 184             
0FE1 - Byte              29D61A86BA1 : 148             29D37CC5761 : 164             
0FE2 - Byte              29D61A86BA2 : 124             29D37CC5762 : 111             
0FE3 - 2 Bytes           29D61A86BA3 : 40295           29D37CC5763 : 53312           
0FE5 - Byte              29D61A86BA5 : 2               29D37CC5765 : 242             
0FE6 - Byte              29D61A86BA6 : 0               29D37CC5766 : 150             
0FE7 - Byte              29D61A86BA7 : 0               29D37CC5767 : 63              
0FE8 - 4 Bytes           29D61A86BA8 : 944238944       29D37CC5768 : 3237493047      
0FEC - 4 Bytes           29D61A86BAC : 669             29D37CC576C : 0               
0FF0 - 4 Bytes           29D61A86BB0 : 4294967295      29D37CC5770 : 1081058488      
0FF4 - 4 Bytes           29D61A86BB4 : 0               29D37CC5774 : 1066857168      
0FF8 - 4 Bytes           29D61A86BB8 : 0               29D37CC5778 : 3237493047      
0FFC - 4 Bytes           29D61A86BBC : 0               29D37CC577C : 0               
